timestamp,clientId,ab_group,rtt_ms,jitter,loss_rate,recv_bps,send_bps,gcc_estimated_bw_bps,policy_max_bitrate_bps,estimated_bw_bps
1746601975490,client_1c48aea,gcc,10.0,858.6,0.038,1143424,996200,1350766,0,1350766
1746601975990,client_1c48aea,gcc,10.0,853.7,0.0392,1321112,1265676,1407948,0,1407948
1746601976490,client_1c48aea,gcc,10.0,849.6,0.0391,1413157,1163635,1461202,0,1461202
1746601976990,client_1c48aea,gcc,10.0,840.0,0.0375,1314805,1141992,1371613,0,1371613
1746601977490,client_1c48aea,gcc,10.0,834.0,0.0373,1512321,1243762,1420670,0,1420670
1746601977990,client_1c48aea,gcc,10.0,835.8,0.0397,1122620,1184563,1474615,0,1474615
1746601978490,client_1c48aea,gcc,10.0,829.6,0.0396,1602449,1326771,1547267,0,1547267
1746601978990,client_1c48aea,gcc,10.0,830.6,0.0397,1638670,1335961,1527539,0,1527539
1746601979490,client_1c48aea,gcc,10.0,829.8,0.04,1489533,1190216,1577888,0,1577888
1746601979990,client_1c48aea,gcc,10.0,833.3,0.0402,1663464,1186019,1546733,0,1546733
1746601980490,client_1c48aea,gcc,10.0,832.4,0.0398,1349546,1549415,1557953,0,1557953
1746601980990,client_1c48aea,gcc,10.0,828.4,0.0419,1687941,1370504,1577452,0,1577452
1746601981490,client_1c48aea,gcc,10.0,822.3,0.0436,1352636,1252520,1571400,0,1571400
1746601981990,client_1c48aea,gcc,10.0,817.9,0.0438,1524605,1473578,1621184,0,1621184
1746601982490,client_1c48aea,gcc,10.0,814.6,0.0436,1804631,1312696,1704101,0,1704101
1746601982990,client_1c48aea,gcc,10.0,814.5,0.0435,1864844,1407819,1737300,0,1737300
1746601983490,client_1c48aea,gcc,10.0,817.1,0.044,1750621,1508647,1746666,0,1746666
1746601983990,client_1c48aea,gcc,10.0,808.9,0.045,1779639,1409510,1715347,0,1715347
1746601984490,client_1c48aea,gcc,10.0,805.6,0.0444,1537321,1608297,1710098,0,1710098
1746601984990,client_1c48aea,gcc,10.0,805.1,0.0451,1663664,1374098,1731943,0,1731943
1746601985490,client_1c48aea,gcc,10.0,803.5,0.0474,1342454,1240953,1734672,0,1734672
1746601985990,client_1c48aea,gcc,10.0,802.0,0.0467,1612927,1271992,1746148,0,1746148
1746601986490,client_1c48aea,gcc,10.0,801.6,0.0467,1637180,1321880,1841084,0,1841084
1746601986990,client_1c48aea,gcc,10.0,799.5,0.047,1404473,1412330,1809216,0,1809216
1746601987490,client_1c48aea,gcc,10.0,795.6,0.0471,1750050,1673279,1858326,0,1858326
1746601987990,client_1c48aea,gcc,10.0,796.4,0.0464,1362974,1427997,1761623,0,1761623
1746601988490,client_1c48aea,gcc,10.0,795.8,0.0467,1442860,1538315,1825093,0,1825093
1746601988990,client_1c48aea,gcc,10.0,798.4,0.0463,1676193,1760025,1801658,0,1801658
1746601989490,client_1c48aea,gcc,10.0,794.8,0.0456,1528915,1781861,1856983,0,1856983
1746601989990,client_1c48aea,gcc,10.0,792.8,0.045,1665496,1328037,1886121,0,1886121
1746601990490,client_1c48aea,gcc,10.0,790.1,0.0459,1882395,1657539,1874610,0,1874610
1746601990990,client_1c48aea,gcc,10.0,787.0,0.0449,1942245,1793632,1872504,0,1872504
1746601991490,client_1c48aea,gcc,10.0,784.3,0.0454,1589198,1389894,1765764,0,1765764
1746601991990,client_1c48aea,gcc,10.0,778.5,0.0444,1514019,1398618,1778501,0,1778501
1746601992490,client_1c48aea,gcc,10.0,779.2,0.0445,1920676,1307829,1826250,0,1826250
1746601992990,client_1c48aea,gcc,10.0,776.9,0.044,1845868,1460063,1784392,0,1784392
1746601993490,client_1c48aea,gcc,10.0,776.2,0.0429,1750453,1493275,1777264,0,1777264
1746601993990,client_1c48aea,gcc,10.0,774.4,0.0432,1331032,1568958,1728118,0,1728118
1746601994490,client_1c48aea,gcc,10.0,779.4,0.0436,1556459,1475899,1686069,0,1686069
1746601994990,client_1c48aea,gcc,10.0,780.4,0.0433,1575904,1479881,1672753,0,1672753
1746601995490,client_1c48aea,gcc,10.0,774.4,0.0437,1828850,1411755,1727812,0,1727812
1746601995990,client_1c48aea,gcc,10.0,771.2,0.0422,1397866,1293646,1763904,0,1763904
1746601996490,client_1c48aea,gcc,10.0,768.8,0.0441,1484065,1539755,1748575,0,1748575
1746601996990,client_1c48aea,gcc,10.0,768.5,0.0429,1740671,1653517,1778717,0,1778717
1746601997490,client_1c48aea,gcc,10.0,769.6,0.042,1713017,1638394,1730205,0,1730205
1746601997990,client_1c48aea,gcc,10.0,770.3,0.0408,1716536,1588201,1681092,0,1681092
1746601998490,client_1c48aea,gcc,10.0,761.8,0.0401,1611724,1741988,1760702,0,1760702
1746601998990,client_1c48aea,gcc,10.0,761.9,0.04,1575135,1372486,1897837,0,1897837
1746601999490,client_1c48aea,gcc,10.0,758.4,0.0408,1815292,1570512,1957701,0,1957701
1746601999990,client_1c48aea,gcc,10.0,756.4,0.0403,1864438,1918566,1955530,0,1955530
1746602000490,client_1c48aea,gcc,10.0,758.3,0.0396,2033289,1680735,1942076,0,1942076
1746602000990,client_1c48aea,gcc,10.0,753.6,0.0397,1661361,1628118,2001780,0,2001780
1746602001490,client_1c48aea,gcc,10.0,751.3,0.0418,1544537,1848718,2015670,0,2015670
1746602001990,client_1c48aea,gcc,10.0,748.3,0.0412,2191281,1633277,2068907,0,2068907
1746602002490,client_1c48aea,gcc,10.0,750.4,0.0401,2149862,1635837,2045731,0,2045731
1746602002990,client_1c48aea,gcc,10.0,749.6,0.0373,2082119,1663596,1953185,0,1953185
1746602003490,client_1c48aea,gcc,10.0,738.5,0.037,1696037,1434746,2011454,0,2011454
1746602003990,client_1c48aea,gcc,10.0,738.5,0.0364,1550357,1742330,2035456,0,2035456
1746602004490,client_1c48aea,gcc,10.0,736.8,0.0376,1532786,1684226,1985554,0,1985554
1746602004990,client_1c48aea,gcc,10.0,736.2,0.0381,1682560,1460020,2045843,0,2045843
1746602005490,client_1c48aea,gcc,10.0,735.5,0.0371,1909027,1763951,1951419,0,1951419
1746602005990,client_1c48aea,gcc,10.0,736.3,0.0368,2056399,1673789,1941284,0,1941284
1746602006490,client_1c48aea,gcc,10.0,734.6,0.038,1780734,1701406,1979074,0,1979074
1746602006990,client_1c48aea,gcc,10.0,736.2,0.0362,1741947,1915750,1977843,0,1977843
1746602007490,client_1c48aea,gcc,10.0,735.1,0.0357,1883845,1963158,2040115,0,2040115
1746602007990,client_1c48aea,gcc,10.0,735.3,0.0361,1908752,1973569,2010419,0,2010419
1746602008490,client_1c48aea,gcc,10.0,732.9,0.0353,1743239,1898976,1948508,0,1948508
1746602008990,client_1c48aea,gcc,10.0,730.8,0.0349,2036231,1751454,1939155,0,1939155
1746602009490,client_1c48aea,gcc,10.0,729.6,0.0351,2141889,1841138,2004318,0,2004318
1746602009990,client_1c48aea,gcc,10.0,729.3,0.0369,1760140,1490808,1992473,0,1992473
1746602010490,client_1c48aea,gcc,10.0,723.9,0.0371,1876392,1677628,2024761,0,2024761
1746602010990,client_1c48aea,gcc,10.0,723.3,0.0403,1958303,1655904,2043596,0,2043596
1746602011490,client_1c48aea,gcc,10.0,718.2,0.0398,1477621,1844837,1955706,0,1955706
1746602011990,client_1c48aea,gcc,10.0,720.6,0.0389,2093073,1892531,2017839,0,2017839
1746602012490,client_1c48aea,gcc,10.0,723.4,0.0385,1574309,1461374,1989280,0,1989280
1746602012990,client_1c48aea,gcc,10.0,722.7,0.041,1623106,1459184,2017466,0,2017466
1746602013490,client_1c48aea,gcc,10.0,722.8,0.0413,1534665,1872513,2030026,0,2030026
1746602013990,client_1c48aea,gcc,10.0,723.7,0.0422,2091346,1890037,2074183,0,2074183
1746602014490,client_1c48aea,gcc,10.0,720.2,0.0425,1632588,1888909,2031728,0,2031728
1746602014990,client_1c48aea,gcc,10.0,715.3,0.0429,2005567,1446396,2035936,0,2035936
1746602015490,client_1c48aea,gcc,10.0,716.2,0.0432,2147814,1656764,2036463,0,2036463
1746602015990,client_1c48aea,gcc,10.0,711.5,0.0455,2049632,1501037,2037774,0,2037774
1746602016490,client_1c48aea,gcc,10.0,709.1,0.0445,1541880,2037323,2051823,0,2051823
1746602016990,client_1c48aea,gcc,10.0,708.1,0.0446,2300484,1541471,2153001,0,2153001
1746602017490,client_1c48aea,gcc,10.0,704.5,0.0457,1936008,1581507,2138122,0,2138122
1746602017990,client_1c48aea,gcc,10.0,702.7,0.0461,1760756,1685885,2057303,0,2057303
1746602018490,client_1c48aea,gcc,10.0,707.2,0.0466,2121539,1692223,2075857,0,2075857
1746602018990,client_1c48aea,gcc,10.0,711.9,0.0475,2045100,1751180,2022347,0,2022347
1746602019490,client_1c48aea,gcc,10.0,711.2,0.0469,1962751,1671633,2006282,0,2006282
1746602019990,client_1c48aea,gcc,10.0,710.9,0.0457,1551585,1608376,2043031,0,2043031
1746602020490,client_1c48aea,gcc,10.0,708.7,0.0442,1765186,1951772,2039492,0,2039492
1746602020990,client_1c48aea,gcc,10.0,710.8,0.0449,2023951,1906358,2033639,0,2033639
1746602021490,client_1c48aea,gcc,13.7,709.0,0.0447,1691736,1805043,1957578,0,1957578
1746602021990,client_1c48aea,gcc,15.8,709.8,0.0458,1999655,1942701,2027534,0,2027534
1746602022490,client_1c48aea,gcc,26.8,706.7,0.0421,1675785,1769155,1952169,0,1952169
1746602022990,client_1c48aea,gcc,29.7,704.3,0.0425,1730445,1500076,1934752,0,1934752
1746602023490,client_1c48aea,gcc,30.7,698.8,0.0419,2099844,1736664,1972009,0,1972009
1746602023990,client_1c48aea,gcc,29.5,705.0,0.041,1486785,1517002,1941849,0,1941849
1746602024490,client_1c48aea,gcc,35.6,705.9,0.0407,1410366,1591984,1872558,0,1872558
1746602024990,client_1c48aea,gcc,35.8,709.5,0.0413,1938071,1595800,1864444,0,1864444
1746602025490,client_1c48aea,gcc,33.1,708.6,0.0401,1934151,1646521,1831500,0,1831500
1746602025990,client_1c48aea,gcc,28.2,708.6,0.0424,1778513,1681241,1912550,0,1912550
1746602026490,client_1c48aea,gcc,33.2,706.9,0.0421,1702797,1584095,1841846,0,1841846
1746602026990,client_1c48aea,gcc,35.3,715.3,0.0429,1415199,1729546,1882088,0,1882088
1746602027490,client_1c48aea,gcc,40.2,715.9,0.0436,1565749,1476636,1894779,0,1894779
1746602027990,client_1c48aea,gcc,35.8,716.1,0.0429,1741917,1440734,1754425,0,1754425
1746602028490,client_1c48aea,gcc,37.7,718.2,0.0435,1436167,1629018,1633265,0,1633265
1746602028990,client_1c48aea,gcc,23.2,710.8,0.0437,1765231,1384242,1655016,0,1655016
1746602029490,client_1c48aea,gcc,25.8,709.6,0.0438,1552623,1581692,1626407,0,1626407
1746602029990,client_1c48aea,gcc,19.9,706.6,0.0434,1714109,1195158,1660360,0,1660360
1746602030490,client_1c48aea,gcc,11.9,705.1,0.0445,1280215,1208580,1616292,0,1616292
1746602030990,client_1c48aea,gcc,12.6,706.5,0.0444,1300448,1352616,1560018,0,1560018
1746602031490,client_1c48aea,gcc,12.7,709.5,0.0455,1348569,1447375,1603334,0,1603334
1746602031990,client_1c48aea,gcc,19.9,710.3,0.0471,1130516,1352082,1492825,0,1492825
1746602032490,client_1c48aea,gcc,22.4,712.4,0.0455,1434951,1018807,1441804,0,1441804
1746602032990,client_1c48aea,gcc,21.2,712.3,0.0462,1132735,1368913,1420352,0,1420352
1746602033490,client_1c48aea,gcc,29.6,710.7,0.0453,1186124,1183317,1438385,0,1438385
1746602033990,client_1c48aea,gcc,34.1,703.8,0.0456,1122699,1120809,1346160,0,1346160
1746602034490,client_1c48aea,gcc,37.2,700.3,0.046,1379668,1032490,1322897,0,1322897
1746602034990,client_1c48aea,gcc,40.5,700.6,0.0452,1471960,1245414,1363631,0,1363631
1746602035490,client_1c48aea,gcc,41.8,694.8,0.0452,1379561,1384350,1394249,0,1394249
1746602035990,client_1c48aea,gcc,36.1,689.7,0.0459,1122490,1174637,1376037,0,1376037
1746602036490,client_1c48aea,gcc,30.4,689.4,0.0454,1235042,920130,1306058,0,1306058
1746602036990,client_1c48aea,gcc,34.4,688.5,0.0466,1025024,1005746,1310705,0,1310705
1746602037490,client_1c48aea,gcc,36.7,690.8,0.0472,1008495,1096077,1318164,0,1318164
1746602037990,client_1c48aea,gcc,39.6,689.4,0.0449,1201754,1270540,1349916,0,1349916
1746602038490,client_1c48aea,gcc,33.7,684.6,0.0436,1089087,1154869,1407245,0,1407245
1746602038990,client_1c48aea,gcc,35.0,689.8,0.0428,1377507,1157646,1357327,0,1357327
1746602039490,client_1c48aea,gcc,29.5,691.4,0.0406,1221382,1183774,1330854,0,1330854
1746602039990,client_1c48aea,gcc,27.3,692.8,0.0397,1218574,1058275,1325927,0,1325927
1746602040490,client_1c48aea,gcc,23.8,689.9,0.0402,1113429,1125950,1291176,0,1291176
1746602040990,client_1c48aea,gcc,22.3,690.1,0.0405,1033532,995739,1285339,0,1285339
1746602041490,client_1c48aea,gcc,30.2,685.3,0.0407,1291046,1258043,1298867,0,1298867
1746602041990,client_1c48aea,gcc,36.1,677.9,0.04,1019955,1301007,1343582,0,1343582
1746602042490,client_1c48aea,gcc,39.5,680.0,0.0404,1198463,1039165,1342474,0,1342474
1746602042990,client_1c48aea,gcc,31.2,678.9,0.0396,1467427,1399787,1405976,0,1405976
1746602043490,client_1c48aea,gcc,37.6,673.6,0.0396,1332434,1429165,1442483,0,1442483
1746602043990,client_1c48aea,gcc,30.9,671.3,0.0394,1443226,1220335,1514657,0,1514657
1746602044490,client_1c48aea,gcc,27.2,667.1,0.0368,1400398,1155312,1601401,0,1601401
1746602044990,client_1c48aea,gcc,21.4,660.6,0.0368,1230932,1386649,1605472,0,1605472
1746602045490,client_1c48aea,gcc,23.4,661.1,0.0376,1400803,1556270,1609482,0,1609482
1746602045990,client_1c48aea,gcc,21.8,652.1,0.0363,1706360,1351971,1643312,0,1643312
1746602046490,client_1c48aea,gcc,26.7,649.0,0.0358,1457038,1586550,1695339,0,1695339
1746602046990,client_1c48aea,gcc,33.2,648.2,0.0355,1672053,1386088,1717231,0,1717231
1746602047490,client_1c48aea,gcc,32.2,649.1,0.0359,1424422,1439889,1735461,0,1735461
1746602047990,client_1c48aea,gcc,30.7,649.7,0.0351,1681467,1410666,1716595,0,1716595
1746602048490,client_1c48aea,gcc,31.5,648.2,0.0357,1777610,1496569,1721933,0,1721933
1746602048990,client_1c48aea,gcc,34.0,643.3,0.037,1407493,1653101,1728003,0,1728003
1746602049490,client_1c48aea,gcc,44.6,644.4,0.0361,1798619,1237819,1676049,0,1676049
1746602049990,client_1c48aea,gcc,40.8,644.9,0.0356,1617059,1540347,1684175,0,1684175
1746602050490,client_1c48aea,gcc,46.2,642.1,0.0342,1714663,1306986,1751783,0,1751783
1746602050990,client_1c48aea,gcc,52.8,641.3,0.0346,1852589,1469582,1744933,0,1744933
1746602051490,client_1c48aea,gcc,63.1,638.8,0.0348,1708906,1521012,1771784,0,1771784
1746602051990,client_1c48aea,gcc,66.7,640.1,0.0351,1763672,1313936,1738660,0,1738660
1746602052490,client_1c48aea,gcc,71.6,641.1,0.0362,1788181,1607683,1727341,0,1727341
1746602052990,client_1c48aea,gcc,67.7,644.2,0.0356,1471275,1553853,1773926,0,1773926
1746602053490,client_1c48aea,gcc,74.7,641.3,0.0371,1671435,1406186,1763457,0,1763457
1746602053990,client_1c48aea,gcc,76.5,632.7,0.0383,1646490,1694746,1814646,0,1814646
1746602054490,client_1c48aea,gcc,71.6,630.6,0.0387,1428879,1691174,1805442,0,1805442
1746602054990,client_1c48aea,gcc,78.3,628.8,0.0397,1488236,1589757,1838121,0,1838121
1746602055490,client_1c48aea,gcc,81.7,627.5,0.0391,1806092,1693516,1876310,0,1876310
1746602055990,client_1c48aea,gcc,88.0,624.9,0.0392,1535609,1505630,1838809,0,1838809
1746602056490,client_1c48aea,gcc,96.2,623.4,0.0387,1462222,1682492,1749704,0,1749704
1746602056990,client_1c48aea,gcc,93.1,622.7,0.0379,1436404,1302707,1713606,0,1713606
1746602057490,client_1c48aea,gcc,91.5,620.4,0.0383,1504070,1472926,1691867,0,1691867
1746602057990,client_1c48aea,gcc,92.0,621.4,0.0402,1741160,1281704,1622984,0,1622984
1746602058490,client_1c48aea,gcc,85.1,622.6,0.0393,1531760,1331728,1710853,0,1710853
1746602058990,client_1c48aea,gcc,85.0,624.4,0.0393,1341257,1500335,1786949,0,1786949
1746602059490,client_1c48aea,gcc,82.0,621.9,0.039,1477078,1423337,1814647,0,1814647
1746602059990,client_1c48aea,gcc,80.2,621.5,0.0411,1738229,1422485,1824777,0,1824777
1746602060490,client_1c48aea,gcc,83.2,618.5,0.0414,1924868,1451090,1892245,0,1892245
1746602060990,client_1c48aea,gcc,90.9,621.7,0.0431,1539419,1683431,1887129,0,1887129
1746602061490,client_1c48aea,gcc,88.8,622.5,0.0416,2043396,1558970,1946664,0,1946664
