csv,scenario,trace_id,client_id,ab_group,duration_s,recv_bps_mean,send_bps_mean,rtt_ms_p95,jitter_ms_p95,loss_rate_mean,cap_bps_mean,cap_delta_bps_mean,qoe_score_mean
webrtc_abtest_traces_3g_1746527267618.csv,3g,1746527267618,client_2e5a70c,gcc,249.5,1215205.176,1122419.16,600.0,55.30499999999999,0.0261948,1324944.942,41187.668,0.18282813606210704
webrtc_abtest_traces_3g_1746527267618.csv,3g,1746527267618,client_360fe2f,gcc,249.5,147391.31,137632.486,462.005,49.40999999999999,0.0101752,161065.934,15387.112,-0.2848232492509695
webrtc_abtest_traces_3g_1746527867618.csv,3g,1746527867618,client_4d9bd50,gcc,249.5,1140032.024,1038312.702,306.105,84.66999999999993,0.02652,1232563.198,41009.998,0.4438023811489365
webrtc_abtest_traces_3g_1746527867618.csv,3g,1746527867618,client_5855180,gcc,249.5,601312.588,557747.394,593.105,72.93499999999997,0.004247600000000001,654269.292,39603.496,-0.10401101241704845
webrtc_abtest_traces_baseline_1746520467501.csv,baseline,1746520467501,client_3bcbbe4,gcc,249.5,3330494.686,3119078.14,60.0,9.3,0.0051204,3659699.086,38995.208,1.39353549917817
webrtc_abtest_traces_baseline_1746520467501.csv,baseline,1746520467501,client_3e0b8fc,gcc,249.5,2783003.894,2603422.862,60.0,3.0,0.0002882,3038428.712,42170.898,1.263602070926779
webrtc_abtest_traces_baseline_1746521067501.csv,baseline,1746521067501,client_211e53b,gcc,249.5,1531953.298,1416006.758,52.014999999999894,25.0,0.0013894,1667183.832,38071.948,0.8571236556468763
webrtc_abtest_traces_baseline_1746521067501.csv,baseline,1746521067501,client_43495b5,gcc,249.5,3584110.398,3322133.748,60.0,25.0,0.00048019999999999996,3934708.73,37823.272,1.459869628773801
webrtc_abtest_traces_baseline_1746521667501.csv,baseline,1746521667501,client_56a86e3,gcc,249.5,3071198.97,2900918.216,41.24999999999996,25.0,0.014412600000000001,3396269.286,39468.486,1.36918135620966
webrtc_abtest_traces_baseline_1746521667501.csv,baseline,1746521667501,client_5de7792,gcc,249.5,3663727.822,3385989.782,30.414999999999985,25.0,0.006274399999999999,4003073.786,41859.664,1.5147209402085784
webrtc_abtest_traces_baseline_1746522267501.csv,baseline,1746522267501,client_39b35d0,gcc,249.5,2946056.566,2708951.168,44.80499999999999,7.419999999999982,0.000605,3201807.536,37267.768,1.349964859080219
webrtc_abtest_traces_baseline_1746522267501.csv,baseline,1746522267501,client_430d1a2,gcc,249.5,3257470.412,3014001.288,60.0,18.614999999999988,0.0051530000000000005,3578220.88,37462.08,1.3915090077016457
webrtc_abtest_traces_baseline_1746522867501.csv,baseline,1746522867501,client_3578bd2,gcc,249.5,1178993.196,1101611.546,60.0,25.0,0.0067026,1298317.828,36799.926,0.6649307155992112
webrtc_abtest_traces_baseline_1746522867501.csv,baseline,1746522867501,client_4e9c938,gcc,249.5,2219347.702,2091734.394,60.0,25.0,0.033470999999999994,2454469.268,39620.536,1.0976443882993712
webrtc_abtest_traces_baseline_1746523072557.csv,baseline,1746523072557,client_3bcbbe4,rl,249.5,2712343.398,2438346.088,60.0,9.3,0.0051204,3012343.132,23737.254,1.2423994388689603
webrtc_abtest_traces_baseline_1746523072557.csv,baseline,1746523072557,client_3e0b8fc,rl,249.5,2271389.286,2046353.926,60.0,3.0,0.0002882,2516985.688,20561.234,1.1221823540513343
webrtc_abtest_traces_baseline_1746523467501.csv,baseline,1746523467501,client_3b987d6,gcc,249.5,3835971.868,3596193.092,60.0,25.0,0.019409000000000003,4210175.71,39866.838,1.5159338561207787
webrtc_abtest_traces_baseline_1746523467501.csv,baseline,1746523467501,client_ad89a8,gcc,249.5,2592714.016,2405262.326,60.0,25.0,0.0040724,2825115.892,40036.836,1.2185502589734405
webrtc_abtest_traces_baseline_1746523672557.csv,baseline,1746523672557,client_211e53b,rl,249.5,1240723.494,1113471.262,52.014999999999894,25.0,0.0013894,1375383.04,14906.202,0.7470140474227189
webrtc_abtest_traces_baseline_1746523672557.csv,baseline,1746523672557,client_43495b5,rl,249.5,2931073.258,2638473.064,60.0,25.0,0.00048019999999999996,3253751.442,26585.188,1.3080178049155728
webrtc_abtest_traces_baseline_1746524067501.csv,baseline,1746524067501,client_2a1fc66,gcc,249.5,1500546.176,1398483.496,60.0,25.0,0.0017294,1656713.486,41749.846,0.8655781057293268
webrtc_abtest_traces_baseline_1746524067501.csv,baseline,1746524067501,client_526d6ce,gcc,249.5,3036476.692,2798717.084,60.0,15.904999999999996,0.0176024,3302031.232,38795.28,1.3088188356333892
webrtc_abtest_traces_baseline_1746524272557.csv,baseline,1746524272557,client_56a86e3,rl,249.5,2538687.562,2300164.244,41.24999999999996,25.0,0.014412600000000001,2823199.376,23670.744,1.2311845098589755
webrtc_abtest_traces_baseline_1746524272557.csv,baseline,1746524272557,client_5de7792,rl,249.5,3004228.614,2710296.448,30.414999999999985,25.0,0.006274399999999999,3329811.044,27256.172,1.3646374074915184
webrtc_abtest_traces_baseline_1746524667501.csv,baseline,1746524667501,client_1e6c7cb,gcc,249.5,3193956.636,2967009.314,55.01999999999998,25.0,0.014089400000000002,3473382.844,41255.39,1.3909952941669723
webrtc_abtest_traces_baseline_1746524667501.csv,baseline,1746524667501,client_54a7772,gcc,249.5,4253296.592,3923194.46,60.0,25.0,0.006891199999999999,4639370.114,16352.208,1.5926847324945383
webrtc_abtest_traces_baseline_1746524872557.csv,baseline,1746524872557,client_39b35d0,rl,249.5,2407725.774,2148225.098,44.80499999999999,7.419999999999982,0.000605,2660823.648,22488.402,1.205852195779069
webrtc_abtest_traces_baseline_1746524872557.csv,baseline,1746524872557,client_430d1a2,rl,249.5,2682574.816,2408283.868,60.0,18.614999999999988,0.0051530000000000005,2977858.61,24765.05,1.249076524303447
webrtc_abtest_traces_baseline_1746525267501.csv,baseline,1746525267501,client_1c63a1e,gcc,249.5,2787953.372,2594019.912,60.0,25.0,0.00045079999999999995,3032735.162,39041.064,1.2697540283378599
webrtc_abtest_traces_baseline_1746525267501.csv,baseline,1746525267501,client_23e723a,gcc,249.5,3778564.178,3503165.082,44.52499999999998,25.0,0.0180318,4102401.974,41258.712,1.5251912988886789
webrtc_abtest_traces_baseline_1746525472557.csv,baseline,1746525472557,client_3578bd2,rl,249.5,965585.224,877754.738,60.0,25.0,0.0067026,1074410.462,12370.834,0.5751010797334134
webrtc_abtest_traces_baseline_1746525472557.csv,baseline,1746525472557,client_4e9c938,rl,249.5,1847286.052,1654452.898,60.0,25.0,0.033470999999999994,2043515.724,18087.482,0.9782121983823479
webrtc_abtest_traces_baseline_1746525867501.csv,baseline,1746525867501,client_4f615df,gcc,249.5,1193641.922,1102458.014,60.0,14.214999999999986,0.0016576,1304600.154,37092.326,0.716952306621481
webrtc_abtest_traces_baseline_1746525867501.csv,baseline,1746525867501,client_56bfa31,gcc,249.5,3063183.39,2818428.674,9.294999999999732,21.214999999999986,0.0057242000000000005,3331643.036,39828.164,1.3800577009891049
webrtc_abtest_traces_baseline_1746526072557.csv,baseline,1746526072557,client_3b987d6,rl,249.5,3155804.888,2824051.168,60.0,25.0,0.019409000000000003,3487393.904,28758.958,1.3660241103193937
webrtc_abtest_traces_baseline_1746526072557.csv,baseline,1746526072557,client_ad89a8,rl,249.5,2100892.512,1892734.158,60.0,25.0,0.0040724,2335014.056,20664.478,1.0753636905551853
webrtc_abtest_traces_baseline_1746526672557.csv,baseline,1746526672557,client_2a1fc66,rl,249.5,1235507.278,1113203.876,60.0,25.0,0.0017294,1371767.366,14602.906,0.7581250807482736
webrtc_abtest_traces_baseline_1746526672557.csv,baseline,1746526672557,client_526d6ce,rl,249.5,2478436.008,2203583.87,60.0,15.904999999999996,0.0176024,2738145.572,23074.178,1.1625097001267573
webrtc_abtest_traces_baseline_1746527272557.csv,baseline,1746527272557,client_1e6c7cb,rl,249.5,2591863.924,2336814.648,55.01999999999998,25.0,0.014089400000000002,2882530.816,23540.99,1.2400055169229136
webrtc_abtest_traces_baseline_1746527272557.csv,baseline,1746527272557,client_54a7772,rl,249.5,3477554.476,3127447.358,60.0,25.0,0.006891199999999999,3845255.19,29126.888,1.432237642581983
webrtc_abtest_traces_baseline_1746527872557.csv,baseline,1746527872557,client_1c63a1e,rl,249.5,2285401.74,2049871.118,60.0,25.0,0.00045079999999999995,2526850.876,21036.662,1.1320665216624732
webrtc_abtest_traces_baseline_1746527872557.csv,baseline,1746527872557,client_23e723a,rl,249.5,3069695.092,2765181.73,44.52499999999998,25.0,0.0180318,3409636.276,27589.708,1.36715361039396
webrtc_abtest_traces_baseline_1746528472557.csv,baseline,1746528472557,client_4f615df,rl,249.5,982812.028,878014.328,60.0,14.214999999999986,0.0016576,1082964.656,12423.848,0.6204038209006392
webrtc_abtest_traces_baseline_1746528472557.csv,baseline,1746528472557,client_56bfa31,rl,249.5,2492577.286,2231250.114,9.294999999999732,21.214999999999986,0.0057242000000000005,2769701.086,23467.132,1.2316047500765235
webrtc_abtest_traces_dsl_1746520619073.csv,dsl,1746520619073,client_290e79d,rl,249.5,2936985.932,2595724.246,199.43499999999997,229.31,0.0035932,3113703.234,25878.67,1.2327592344823861
webrtc_abtest_traces_dsl_1746520619073.csv,dsl,1746520619073,client_3d8b400,rl,249.5,3763069.744,3327630.262,458.34499999999997,215.44999999999996,0.0175236,3983718.584,31992.936,1.1333399581861021
webrtc_abtest_traces_dsl_1746521219073.csv,dsl,1746521219073,client_11783d2,rl,249.5,1906780.182,1689477.75,376.7349999999999,156.38999999999993,0.0047266,2029434.292,18217.622,0.7918012328906378
webrtc_abtest_traces_dsl_1746521219073.csv,dsl,1746521219073,client_4335821,rl,249.5,408909.004,359415.678,346.84,190.305,0.010592800000000001,441519.608,10288.958,0.012992691746265465
webrtc_abtest_traces_dsl_1746521819073.csv,dsl,1746521819073,client_11fd558,rl,249.5,886336.564,781209.636,397.12,208.55999999999995,0.0016669999999999999,941242.49,13906.436,0.27392599799077605
webrtc_abtest_traces_dsl_1746521819073.csv,dsl,1746521819073,client_4c3d3db,rl,249.5,1778550.768,1589267.576,301.205,250.0,0.0229348,1899022.054,18737.006,0.7051313429797392
webrtc_abtest_traces_dsl_1746522419073.csv,dsl,1746522419073,client_4948966,rl,249.5,1293524.956,1137002.09,460.715,250.0,0.0011478,1365922.072,15060.312,0.46491103441620807
webrtc_abtest_traces_dsl_1746522419073.csv,dsl,1746522419073,client_5da1d05,rl,249.5,1444464.012,1283909.902,406.905,178.61999999999998,0.0025194,1535209.268,16080.462,0.5266210493084543
webrtc_abtest_traces_dsl_1746523019073.csv,dsl,1746523019073,client_25e7d8c,rl,249.5,2507033.354,2215879.658,315.505,238.305,0.0118996,2661538.114,22494.94,0.9964923943043551
webrtc_abtest_traces_dsl_1746523019073.csv,dsl,1746523019073,client_3d2468d,rl,249.5,99958.048,88633.308,373.9599999999999,205.02999999999997,0.0010525999999999997,111445.882,3897.972,-0.0986866966589848
webrtc_abtest_traces_dsl_1746523127010.csv,dsl,1746523127010,client_290e79d,gcc,249.5,3216845.21,2979925.186,217.35499999999996,227.72999999999996,0.0039645999999999995,3504455.702,39258.132,1.2879776025020133
webrtc_abtest_traces_dsl_1746523127010.csv,dsl,1746523127010,client_3d8b400,gcc,249.5,4046714.324,3752000.722,500.0,214.92,0.0192538,4459429.496,38002.436,1.152317899249241
webrtc_abtest_traces_dsl_1746523619073.csv,dsl,1746523619073,client_58383a9,rl,249.5,14477.79,12848.408,171.54999999999995,82.01499999999999,0.0015622000000000001,18612.772,930.476,-0.09265502914772727
webrtc_abtest_traces_dsl_1746523619073.csv,dsl,1746523619073,client_5ad85aa,rl,249.5,3882668.752,3466759.706,286.4,230.32999999999998,0.0188114,4152968.934,33183.31,1.3417303794321034
webrtc_abtest_traces_dsl_1746523727010.csv,dsl,1746523727010,client_11783d2,gcc,249.5,2065226.936,1938724.804,414.61,159.71999999999997,0.005189000000000001,2272432.898,40336.354,0.8183936878761339
webrtc_abtest_traces_dsl_1746523727010.csv,dsl,1746523727010,client_4335821,gcc,249.5,457404.784,421604.672,372.205,188.51999999999998,0.011631799999999998,497656.948,37692.612,0.013594002696826606
webrtc_abtest_traces_dsl_1746524219073.csv,dsl,1746524219073,client_276bcf7,rl,249.5,1929058.54,1710259.992,424.17499999999995,219.415,0.0068652,2044071.648,18934.584,0.7519050340426288
webrtc_abtest_traces_dsl_1746524219073.csv,dsl,1746524219073,client_3db148a,rl,249.5,522239.596,467309.164,138.805,187.8,0.002144,562268.654,11277.796,0.3001770242645863
webrtc_abtest_traces_dsl_1746524327010.csv,dsl,1746524327010,client_11fd558,gcc,249.5,972106.492,901371.108,425.005,208.41,0.0018368,1055492.91,40421.358,0.2825342487872424
webrtc_abtest_traces_dsl_1746524327010.csv,dsl,1746524327010,client_4c3d3db,gcc,249.5,1931855.75,1790466.898,324.32,250.0,0.0251784,2118366.806,41545.968,0.7271152264162892
webrtc_abtest_traces_dsl_1746524819073.csv,dsl,1746524819073,client_1853d35,rl,249.5,1655480.376,1461447.682,463.315,171.015,0.0068174,1756371.714,18010.426,0.5015091618308587
webrtc_abtest_traces_dsl_1746524819073.csv,dsl,1746524819073,client_2a267bc,rl,249.5,1325136.308,1179800.33,405.21999999999997,123.84499999999996,0.011136199999999999,1414656.772,15485.318,0.43901939535212203
webrtc_abtest_traces_dsl_1746524927010.csv,dsl,1746524927010,client_4948966,gcc,249.5,1390885.412,1286738.706,494.635,250.0,0.0012638,1518470.804,39782.722,0.46954078294149126
webrtc_abtest_traces_dsl_1746524927010.csv,dsl,1746524927010,client_5da1d05,gcc,249.5,1559054.108,1461906.584,434.9549999999999,177.72499999999997,0.002775,1713552.712,38438.218,0.5380118809367233
webrtc_abtest_traces_dsl_1746525419073.csv,dsl,1746525419073,client_387b504,rl,249.5,1282965.476,1145581.454,481.01,190.61499999999998,0.0135846,1371651.156,15113.094,0.33553968225971087
webrtc_abtest_traces_dsl_1746525419073.csv,dsl,1746525419073,client_3b2c57d,rl,249.5,2382290.284,2111887.328,393.815,37.30499999999999,0.0106734,2532292.076,22814.884,0.8720173717316454
webrtc_abtest_traces_dsl_1746525527010.csv,dsl,1746525527010,client_25e7d8c,gcc,249.5,2712926.554,2523500.034,342.90999999999997,234.10999999999999,0.0130566,2986981.892,40543.322,1.0281070165014687
webrtc_abtest_traces_dsl_1746525527010.csv,dsl,1746525527010,client_3d2468d,gcc,249.5,114999.132,105818.874,407.9,206.015,0.0011560000000000001,124923.862,17467.254,-0.10331035973694777
webrtc_abtest_traces_dsl_1746526019073.csv,dsl,1746526019073,client_2dfed4b,rl,249.5,2156039.47,1911900.774,289.515,219.91,0.010519400000000002,2289118.908,19964.262,0.914970759005391
webrtc_abtest_traces_dsl_1746526019073.csv,dsl,1746526019073,client_4129b89,rl,249.5,3327856.646,2955948.442,476.12,222.11499999999998,0.012495999999999998,3536328.85,29645.016,1.0258145871716964
webrtc_abtest_traces_dsl_1746526127010.csv,dsl,1746526127010,client_58383a9,gcc,249.5,18573.772,17209.536,187.825,80.31499999999998,0.0017102,20318.446,5684.766,-0.0949284595923396
webrtc_abtest_traces_dsl_1746526127010.csv,dsl,1746526127010,client_5ad85aa,gcc,249.5,4224296.25,3916538.67,313.005,228.9,0.0206912,4628058.88,32834.66,1.3869268548309406
webrtc_abtest_traces_dsl_1746526727010.csv,dsl,1746526727010,client_276bcf7,gcc,249.5,2079895.418,1950939.002,465.705,216.8,0.007545199999999999,2293089.72,38005.146,0.7723179822201758
webrtc_abtest_traces_dsl_1746526727010.csv,dsl,1746526727010,client_3db148a,gcc,249.5,577963.47,533759.02,147.825,185.325,0.0023488,631191.842,39788.702,0.32338518425579044
webrtc_abtest_traces_dsl_1746527327010.csv,dsl,1746527327010,client_1853d35,gcc,249.5,1800996.016,1664582.946,498.805,170.1,0.007459400000000001,1956676.43,38962.28,0.5117576873998415
webrtc_abtest_traces_dsl_1746527327010.csv,dsl,1746527327010,client_2a267bc,gcc,249.5,1454343.102,1347637.762,434.40999999999997,124.00999999999999,0.012294000000000001,1588728.028,35647.562,0.4545452582235427
webrtc_abtest_traces_dsl_1746527927010.csv,dsl,1746527927010,client_387b504,gcc,249.5,1414611.38,1306243.666,500.0,190.10999999999999,0.014956200000000001,1540170.228,41898.722,0.34288738812064035
webrtc_abtest_traces_dsl_1746527927010.csv,dsl,1746527927010,client_3b2c57d,gcc,249.5,2591279.316,2435066.548,417.905,37.2,0.011757400000000001,2843896.214,40707.494,0.8993276502788257
webrtc_abtest_traces_dsl_1746528527010.csv,dsl,1746528527010,client_2dfed4b,gcc,249.5,2345176.966,2166216.662,310.72999999999996,218.4,0.011572200000000001,2550174.486,38131.398,0.9512644133248027
webrtc_abtest_traces_dsl_1746528527010.csv,dsl,1746528527010,client_4129b89,gcc,249.5,3615644.468,3374791.04,500.0,221.12999999999997,0.013700399999999998,3974655.042,39650.918,1.0505369595355991
webrtc_abtest_traces_fluctuating_1746521980958.csv,fluctuating,1746521980958,client_2f915e3,rl,249.5,1878239.064,1663266.244,76.705,60.0,0.013403400000000001,1992563.018,19645.394,0.9823833312475552
webrtc_abtest_traces_fluctuating_1746521980958.csv,fluctuating,1746521980958,client_48c13f1,rl,249.5,2361721.408,2084868.538,77.1,36.1,0.0124676,2508463.248,22506.548,1.1169356181145358
webrtc_abtest_traces_fluctuating_1746522444985.csv,fluctuating,1746522444985,client_2f915e3,gcc,249.5,2033398.336,1895241.794,80.0,60.0,0.0147686,2223368.252,40504.302,1.0258977840706627
webrtc_abtest_traces_fluctuating_1746522444985.csv,fluctuating,1746522444985,client_48c13f1,gcc,249.5,2567154.384,2380685.724,80.0,35.31999999999998,0.013732399999999999,2799423.902,39054.46,1.164865412516986
webrtc_abtest_traces_fluctuating_1746522580958.csv,fluctuating,1746522580958,client_467cb94,rl,249.5,2172672.762,1926686.612,76.405,60.0,0.010056599999999999,2312750.622,20146.172,1.0423031566698642
webrtc_abtest_traces_fluctuating_1746522580958.csv,fluctuating,1746522580958,client_4bc276b,rl,249.5,1726358.366,1548151.216,74.3,60.0,0.003109,1838566.204,18658.75,0.9503268218068098
webrtc_abtest_traces_fluctuating_1746523044985.csv,fluctuating,1746523044985,client_467cb94,gcc,249.5,2377377.476,2197419.214,80.0,60.0,0.0110364,2592624.68,41212.346,1.0905557577345366
webrtc_abtest_traces_fluctuating_1746523044985.csv,fluctuating,1746523044985,client_4bc276b,gcc,249.5,1866529.342,1741682.324,80.0,60.0,0.0034135999999999997,2051466.352,39603.488,0.9924450894583446
webrtc_abtest_traces_fluctuating_1746523180958.csv,fluctuating,1746523180958,client_35ceea1,rl,249.5,2150540.426,1913445.506,64.71,51.7,0.0044992,2289105.266,20731.246,1.1060839416809913
webrtc_abtest_traces_fluctuating_1746523180958.csv,fluctuating,1746523180958,client_3c31372,rl,249.5,3627669.096,3200550.792,76.60499999999999,60.0,0.008536400000000001,3853095.296,30488.592,1.4655349799072805
webrtc_abtest_traces_fluctuating_1746523644985.csv,fluctuating,1746523644985,client_35ceea1,gcc,249.5,2341470.116,2155055.994,70.505,51.80499999999999,0.0049467999999999995,2546105.106,39798.862,1.159377684028713
webrtc_abtest_traces_fluctuating_1746523644985.csv,fluctuating,1746523644985,client_3c31372,gcc,249.5,3978938.496,3709155.036,80.0,60.0,0.0093758,4318880.32,39173.122,1.5320081051775774
webrtc_abtest_traces_fluctuating_1746523780958.csv,fluctuating,1746523780958,client_2c3b489,rl,249.5,1538703.362,1357489.798,65.50999999999999,22.00999999999999,0.0024254,1631102.058,14954.312,0.887906310404295
webrtc_abtest_traces_fluctuating_1746523780958.csv,fluctuating,1746523780958,client_3480cf3,rl,249.5,2181560.402,1927131.936,15.939999999999964,60.0,0.0116048,2312798.672,19678.956,1.1230384223294207
webrtc_abtest_traces_fluctuating_1746524244985.csv,fluctuating,1746524244985,client_2c3b489,gcc,249.5,1671132.176,1540142.448,71.30999999999999,22.109999999999992,0.0026720000000000003,1823872.55,41749.604,0.932415629415773
webrtc_abtest_traces_fluctuating_1746524244985.csv,fluctuating,1746524244985,client_3480cf3,gcc,249.5,2366561.556,2215158.55,17.71999999999998,60.0,0.0127624,2576251.274,36680.788,1.1753759293344335
webrtc_abtest_traces_fluctuating_1746524380958.csv,fluctuating,1746524380958,client_52fcdc3,rl,249.5,2517732.874,2226471.48,42.605,55.2,0.0037028000000000004,2670135.438,22676.394,1.2237148486147904
webrtc_abtest_traces_fluctuating_1746524380958.csv,fluctuating,1746524380958,client_dcf212,rl,249.5,3688801.1,3273567.178,73.005,60.0,0.0010400000000000001,3927111.904,31099.33,1.5095601260124585
